id,identifier,type_id,power,pp,accuracy,priority,target_id,damage_class_id,effect_id,effect_chance
1,pound,1,40,35,100,0,10,2,1,
2,karate-chop,2,50,25,100,0,10,2,44,
3,double-slap,1,15,10,85,0,10,2,30,
4,comet-punch,1,18,15,85,0,10,2,30,
5,mega-punch,1,80,20,85,0,10,2,1,
6,pay-day,1,40,20,100,0,10,2,35,
7,fire-punch,10,75,15,100,0,10,2,5,10
8,ice-punch,15,75,15,100,0,10,2,6,10
9,thunder-punch,13,75,15,100,0,10,2,7,10
10,scratch,1,40,35,100,0,10,2,1,
11,vice-grip,1,55,30,100,0,10,2,1,
12,guillotine,1,,5,30,0,10,2,39,
13,razor-wind,1,80,10,100,0,11,3,40,
14,swords-dance,1,,20,,0,7,1,51,
15,cut,1,50,30,95,0,10,2,1,
16,gust,3,40,35,100,0,10,3,150,
17,wing-attack,3,60,35,100,0,10,2,1,
18,whirlwind,1,,20,,-6,10,1,29,
19,fly,3,90,15,95,0,10,2,156,
20,bind,1,15,20,85,0,10,2,43,100
21,slam,1,80,20,75,0,10,2,1,
22,vine-whip,12,45,25,100,0,10,2,1,
23,stomp,1,65,20,100,0,10,2,151,30
24,double-kick,2,30,30,100,0,10,2,45,
25,mega-kick,1,120,5,75,0,10,2,1,
26,jump-kick,2,100,10,95,0,10,2,46,
27,rolling-kick,2,60,15,85,0,10,2,32,30
28,sand-attack,5,,15,100,0,10,1,24,
29,headbutt,1,70,15,100,0,10,2,32,30
30,horn-attack,1,65,25,100,0,10,2,1,
31,fury-attack,1,15,20,85,0,10,2,30,
32,horn-drill,1,,5,30,0,10,2,39,
33,tackle,1,40,35,100,0,10,2,1,
34,body-slam,1,85,15,100,0,10,2,7,30
35,wrap,1,15,20,90,0,10,2,43,100
36,take-down,1,90,20,85,0,10,2,49,
37,thrash,1,120,10,100,0,8,2,28,
38,double-edge,1,120,15,100,0,10,2,199,
39,tail-whip,1,,30,100,0,11,1,20,
40,poison-sting,4,15,35,100,0,10,2,3,30
41,twineedle,7,25,20,100,0,10,2,78,20
42,pin-missile,7,25,20,95,0,10,2,30,
43,leer,1,,30,100,0,11,1,20,100
44,bite,17,60,25,100,0,10,2,32,30
45,growl,1,1,,40,100,0,11,1,19,
46,roar,1,,20,,-6,10,1,29,
47,sing,1,,15,55,0,10,1,2,
