id,evolves_from_species_id,evolution_chain_id
1,0,1
2,1,1
3,2,1
4,0,2
5,4,2
6,5,2
7,0,3
8,7,3
9,8,3
10,0,4
11,10,4
12,11,4
13,0,5
14,13,5
15,14,5
16,0,6
17,16,6
18,17,6
19,0,7
20,19,7
21,0,8
22,21,8
23,0,9
24,23,9
25,172,10
26,25,10
27,0,11
28,27,11
29,0,12
30,29,12
31,30,12
32,0,13
33,32,13
34,33,13
35,173,14
36,35,14
37,0,15
38,37,15
39,174,16
40,39,16
41,0,17
42,41,17
43,0,18
44,43,18
45,44,18
46,0,19
47,46,19
48,0,20
49,48,20
50,0,21
51,50,21
52,0,22
53,52,22
54,0,23
55,54,23
56,0,24
57,56,24
58,0,25
59,58,25
60,0,26
61,60,26
62,61,26
63,0,27
64,63,27
65,64,27
66,0,28
67,66,28
68,67,28
69,0,29
70,69,29
71,70,29
72,0,30
73,72,30
74,0,31
75,74,31
76,75,31
77,0,32
78,77,32
79,0,33
80,79,33
81,0,34
82,81,34
83,0,35
84,0,36
85,84,36
86,0,37
87,86,37
88,0,38
89,88,38
90,0,39
91,90,39
92,0,40
93,92,40
94,93,40
95,0,41
96,0,42
97,96,42
98,0,43
99,98,43
100,0,44
101,100,44
102,0,45
103,102,45
104,0,46
105,104,46
106,236,47
107,236,47
108,0,48
109,0,49
110,109,49
111,0,50
112,111,50
113,440,51
114,0,52
115,0,53
116,0,54
117,116,54
118,0,55
119,118,55
120,0,56
121,120,56
122,439,57
123,0,58
124,238,59
125,239,60
126,240,61
127,0,62
128,0,63
129,0,64
130,129,64
131,0,65
132,0,66
133,0,67
134,133,67
135,133,67
136,133,67
137,0,68
138,0,69
139,138,69
140,0,70
141,140,70
142,0,71
143,446,72
144,0,73
145,0,74
146,0,75
147,0,76
148,147,76
149,148,76
150,0,77
151,0,78
152,0,79
153,152,79
154,153,79
155,0,80
156,155,80
157,156,80
158,0,81
159,158,81
160,159,81
161,0,82
162,161,82
163,0,83
164,163,83
165,0,84
166,165,84
167,0,85
168,167,85
169,42,17
170,0,86
171,170,86
172,0,10
173,0,14
174,0,16
175,0,87
176,175,87
177,0,88
178,177,88
179,0,89
180,179,89
181,180,89
182,44,18
183,298,90
184,183,90
185,438,91
186,61,26
187,0,92
188,187,92
189,188,92
190,0,93
191,0,94
192,191,94
193,0,95
194,0,96
195,194,96
196,133,67
197,133,67
198,0,97
199,79,33
200,0,98
201,0,99
202,360,100
203,0,101
204,0,102
205,204,102
206,0,103
207,0,104
208,95,41
209,0,105
210,209,105
211,0,106
212,123,58
213,0,107
214,0,108
215,0,109
216,0,110
217,216,110
218,0,111
219,218,111
220,0,112
221,220,112
222,0,113
223,0,114
224,223,114
225,0,115
226,458,116
227,0,117
228,0,118
229,228,118
230,117,54
231,0,119
232,231,119
233,137,68
234,0,120
235,0,121
236,0,47
237,236,47
238,0,59
239,0,60
240,0,61
241,0,122
242,113,51
243,0,123
244,0,124
245,0,125
246,0,126
247,246,126
248,247,126
249,0,127
250,0,128
251,0,129
252,0,130
253,252,130
254,253,130
255,0,131
256,255,131
257,256,131
258,0,132
259,258,132
260,259,132
261,0,133
262,261,133
263,0,134
264,263,134
265,0,135
266,265,135
267,266,135
268,265,135
269,268,135
270,0,136
271,270,136
